Node ID,Bad Score
1001.0,0.0022175986135901916
1002.0,0.0001287923745735348
1003.0,0.000622185565488297
1004.0,0.004849060001838678
1005.0,0.007438182438146322
1006.0,0.0011335224751041664
1007.0,0.03765229959281566
1008.0,0.002593810107483058
1009.0,0.0
1010.0,0.0006572906242640186
1011.0,0.0194336881419667
1012.0,0.0
1013.0,0.004454694275888321
1014.0,0.00548431181039227
1015.0,0.0
1016.0,0.010647310782276155
1017.0,0.0
1018.0,0.007616638120692014
1019.0,3.0796829253443556e-05
1020.0,0.0022006641523369917
1021.0,0.006782998986383037
1022.0,0.0
1023.0,0.0017529587269879579
1024.0,5.758570583594842e-06
1025.0,0.001508255380958644
1026.0,0.0004074544289399982
1027.0,0.004990211168862133
1028.0,0.0010295971216627282
1029.0,6.468959419738656e-05
1030.0,0.0005560866299549274
1031.0,0.0
1032.0,6.270039148274595e-06
1033.0,0.0007465711739205855
1034.0,0.02319570756200716
1035.0,0.0018407607986499909
1036.0,0.0016420587607888922
1037.0,0.0073993635959467355
1038.0,0.008577328230367083
1039.0,0.02001732027224442
1040.0,0.00044597285001891365
1041.0,0.012140561388011041
1042.0,0.01923032462707741
1043.0,0.0026189517218972455
1044.0,0.0
1045.0,0.008960750737749832
1046.0,0.0
1047.0,0.0
1048.0,0.0037664376761556736
1049.0,0.00630910044962258
1050.0,0.008546509423819482
1051.0,0.0
1052.0,4.6192310574870056e-05
1053.0,8.147302652873756e-05
1054.0,0.00141213315361929
1055.0,6.330306540083569e-06
1056.0,0.00110457334008893
1057.0,0.0011468489721599198
1058.0,2.9789637681641584e-06
1059.0,0.0001077485682200386
1060.0,0.002370259497325871
1061.0,4.77367520246437e-06
1062.0,6.797887617383098e-05
1063.0,0.0
1064.0,0.0007247418627269948
1065.0,0.00033923665480392276
1066.0,0.0
1067.0,0.0006455212980276332
1068.0,0.005161023635051932
1069.0,0.0
1070.0,0.00021490987517122826
1071.0,0.0009730725090521773
1072.0,0.002441892160972813
1073.0,0.0003071016175923747
1074.0,0.011670043666577276
1075.0,0.00371740269112289
1076.0,0.017850033951805424
1077.0,0.0013381493763951111
1078.0,0.0
1079.0,0.012788815817270302
1080.0,0.00017228659053203607
1081.0,0.0
1082.0,0.0
1083.0,0.0007445997603100379
